Link,School,School Rank,price,Bedrooms,Bathrooms,Car Spaces,type,availability,address,suburb,inspection_date,inspection_time_start,inspection_time_end,description para,Agent_Name,Agent_Phone,Agent_Email,Price Category,
https://www.realestate.com.au/425446978,Camberwell Primary School,8,$470 per week,2,1,1,Unit,Thu 31-Jan-19,3/35 Brinsley Road,Camberwell, , to arrange an appointment., to arrange an appointment.,"
This well presented two bedroom villa is close to the tram, train and an easy stroll from Camberwell Junction. With only four units on the block, it will appeal to many. The property features :
 * Two bedrooms with built in robes
 * Good sized living space with gas heating and split system
 * Renovated kitchen with gas cooking and dishwasher 
 * Euro laundry
 * Renovated bathroom
 * Low maintenance courtyard 
 *Single Carport
 PHOTO ID REQUIRED AT ALL INSPECTIONS 
 PLEASE NOTE: Open for Inspection Times and Property Availability are subject to change or cancellation without notice. Melway Ref 46A/12.",Ian Smith,0423 020 892,ian.smith%40noeljones.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425435910,Camberwell Primary School,8,$400 per week,2,1,1,Unit,Available Now,8/570 Riversdale  Road,Camberwell, , to arrange an appointment., to arrange an appointment.,"
** BOOK INSPECTION ONLINE ** A very large, freshly painted two bedroom, 3rd floor Art Deco style apartment in tidy complex comprising of kitchen with room for meals table, huge lounge with gas heating, robes and a car space. With polished floors, this property presents very well and is perfectly positioned in the heart of Camberwell and is only a stroll to the Market, Supermarkets, cafes, shops and public transport. Be quick for this one.
Click BOOK INSPECTION button to register and we will instantly respond with an available inspection time. 
PLEASE ENSURE: you are REGISTERED as Open for Inspection times are subject to change or cancellation without notice and we want you to be notified if this occurs. Photo ID is required at inspections. You can obtain an application from our website, from the Agent at the OFI or apply via 1Form. Rent is to be paid per calendar month.",Steven Kouloumendas,03 9805 1111,leasingcamberwell%40woodards.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425036602,Camberwell Primary School,8,$480 per week,2,1,1,Flat,Available Now,3/10 Fordham Ave,Camberwell, , to arrange an appointment., to arrange an appointment.,"
This is a stylishly renovated first-floor apartment in a great location within easy access to Camberwell Junction, shops, restaurants, tram & train station, parks & schools
It comprises a sunny living/dining area with reverse cycle air conditioner, modern kitchen, with gas appliances, European laundry, two good size bedrooms with BIR's and reverse cycle air conditioning, central bathroom with unique shower recess, separate toilet and off street parking 
INSPECTION OF PROPERTY BY APPOINTMENT ONLY - you won't be disappointed.
Make a phone call to inspect the property",Dellis Boothroyd,042 720 4060,dellis%40tbre.net.au,Rentals Available 350_480,
https://www.realestate.com.au/424227758,Camberwell Primary School,8,$450 per week,2,1,2,House,Available Now,14 Porter Street,Hawthorn East, , to arrange an appointment., to arrange an appointment.,"
Situated on Porter Street, just a stones through away from The Well Shopping Centre in Camberwell, you will find this great two bedroom home with loads of character. This home is light filled with plenty of space, the living room is a great size with ample storage. Parking for cars off street completes the Camberwell lifestyle without the price!
*To register to inspect please click Virtual Tour or Book Inspection so we can keep you informed of inspection times and changes.
*Photo ID may be required at open for inspections.",Fin Daruwalla,03 9818 6081,enquiries-hawthorn%40jelliscraig.com.au,Rentals Available 350_480,
https://www.realestate.com.au/424981330,Camberwell Primary School,8,$430 per week,2,1,1,House,Available Now,18 Porter Street,Hawthorn East,Sat 22 Dec,12:00PM , 12:15PM,"
Located in the heart on Hawthorn with Rivoli Cinema, cafes, restaurants and Camberwell Station all within a short walk. The home features two good sized bedrooms, polished boards, separate lounge room with gas heater, bathroom either shower over bath, & kitchen with gas cooking and meals area. The rear courtyard provides the perfect space for relaxing on those sunny weekends. Pets Considered.
*To register to inspect please click Virtual Tour or Book Inspection so we can keep you informed of inspection times and changes.
*Photo ID may be required at open for inspections.",Fin Daruwalla,03 9818 6081,enquiries-hawthorn%40jelliscraig.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425117162,Camberwell Primary School,8,$450 per week,2,2,1,Unit,Available Now,5/85 Pleasant Road,Hawthorn East,Thu 20 Dec,4:15PM , 4:30PM,"
A lovely spacious two bedroom apartment comprising of a large open plan living room with split system air conditioner, modern kitchen with stainless steel Blanco appliances, dishwasher and microwave. Master bedroom with ensuite bathroom, built in robes and double doors to the balcony, second bedroom also has built in robes. The main bathroom is a good size with shower over the bath.  Other features such as large sun drenched balcony, internal laundry facilities, security entrance, remote control security gates and under cover car space for one vehicle, all within a short stroll to Burke Road shops and public transport.
*To register to inspect please click Virtual Tour or Book Inspection so we can keep you informed of inspection times and changes.
*Photo ID may be required at open for inspections.",Kaylah Kennedy,03 9810 5000,enquiries-hawthorn%40jelliscraig.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425422866,Birralee Primary School,11,$360 per week,3,1,2,House,Available Now,20 Ayr Street,Doncaster,Sat 22 Dec,9:30AM , 9:45AM,"
Three bedroom house close to Eastern Freeway and Doncaster Shopping Town. Comprises entrance hall leading to lounge with gas wall heater, kitchen with gas stove, three bedrooms, two with built in robes, separate laundry room and garage.
*To register to inspect please click Virtual Tour or Book Inspection so we can keep you informed of inspection times and changes.
*Photo ID may be required at open for inspections.",Fin Daruwalla,03 9818 6081,enquiries-hawthorn%40jelliscraig.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425228594,Ivanhoe Primary School,28,$400 per week,2,1,2,Unit,Available Now,8/15 Ashby Grove,Ivanhoe,Sat 22 Dec,1:00PM , 1:15PM,"
Open For Inspection: Saturday 22nd of December 1:00pm - 1:15pm
To book an inspection for this property, please click on the Email Agent tab and we will respond instantly with available inspection times.
Meticulously maintained single-level villa unit desirably located only a gentle stroll to Eaglemont village. Sure to impress you need to look no further. Spotlessly clean and bright throughout, there are two great sized bedrooms with BIR'S, large lounge room, functional kitchen with meals area,central bathroom with separate toilet and separate laundry. Other features include gas heating, and private low maintenance courtyard garden and single garage with a second carspace at the front. All set amongst pretty garden settings - Don't miss out!",Nikolas Psevdos,0455 954 774,,Rentals Available 350_480,
https://www.realestate.com.au/424941582,Ivanhoe Primary School,28,$500 per week,3,1,1,Townhouse,Available Now,5/28 Myrtle Street,Ivanhoe,Sat 22 Dec,3:15PM , 3:30PM,"
**ARRANGE AN INSPECTION TIME ONLINE  DETAILS BELOW**
This peaceful  3  bedroom townhouse provides sensational, low maintenance living in a highly sought-after location, designed for a contemporary lifestyle with free-flowing space. 
Downstairs consists of an open plan living with a spacious dining area, a bright kitchen with gas appliance, a large laundry that flows through to your private courtyard. Upstairs three decent sized bedrooms (BIRs; huge main with WIR) with each bedroom consisting their own spilt system, bright study nook and a renovated bathroom. 
Situated within a stone throw to Northland and Ivanhoe shopping centers, Heidelberg and Ivanhoe train stations, private schooling, Austin and Mercy hospitals and La Trobe University, call today to inspect!
Fully Furnished option also available for $550 per week. 
Arranging an inspection is simple!
To book a time to inspect or register to attend, simply click on Book an Inspection Time or Email Agent to instantly book using our online system.
By registering you will be automatically informed of any updates, changes or cancellations of your appointment.",Maha Yehia,0448 019 444,"innercityrentals%40ire.com.au,capture%40innerrealestate.agentboxmail.com.au",Rentals Available 350_480,
https://www.realestate.com.au/425044042,Kerrimuir Primary School,29,$490 Per Week,4,2,2,House,Available Now,66 Springfield Road,Box Hill North,Sat 22 Dec,10:45AM , 11:00AM,"
When Convenience is what you are after, look no further! A classic home set on a generous block of land of approximately 723sqm, with four bedrooms (including a self contained unit at the back), two large separate living areas, laundry, a car garage with car space for more on pavement, garden shed, a tidy backyard with ample space topped off with a well established lemon tree for fresh organic produce! 
A stone throw away from Kerrimuir Shops, where everything you need from groceries, cafes, post office, newsagents to shops and even Maccas and Red Rooster just around the corner! Venture out a little further, and you would find Blackburn North Shopping Centre, Old Orchard Primary, Blackburn High School, and Springfield Park just minutes away! Hop on the many busses on Middleborough Road, and commute to the CBD, Westfield Doncaster, Mitcham, Blackburn Train Station, Box Hill Central, the choice is yours!!! Last but not least, if driving is part of your routine, the location of this home provides easy access to the M3 Eastern Freeway, connecting you to the City and Eastlink.
Inspection times as advertised. For more information or a private inspection, please contact
...
show more",William Woo,412389211,williamwoo%40lawsonyoung.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425440122,Camberwell Primary School,8,$390 per week,2,1,1,Apartment,Mon 24-Dec-18,4/21 Munro Street,Hawthorn East,22/12/2018,11:45:00 AM,12:00:00 PM,"
This contemporary style, 2 bedroom apartment on the first level is located 2 minutes' walk to Riversdale Road, trams and parklands.
- Polished floorboards through a large living room.
- Modern kitchen with Stainless steel appliances
- meals area 
- Bedrooms comprise of built in robes 
- Shower over bath
- Separate toilet 
- Single carport parking
Please book an inspection time or contact the agent if you would like to inspect this property.
By registering for an inspection, you will be instantly informed of any updates, changes or cancellations for your appointment.
The fastest and easiest way to apply for this property is through 1Form using the Apply Online feature, you will need to have an application code to apply, supplied after you have inspected the property.",Chrissy Borchard,1300 548 853,littlevic%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425330070,Blackburn Lake Primary School,22,$350 per week,1,1,1,Unit,Thu 27-Dec-18,2/14 Bessazile Avenue,Forest Hill,22/12/2018,1:20:00 PM,1:35:00 PM,"
Set in a quiet block of only 4 units is this unique 1 Bedroom unit.  It comprises of: Good size lounge with gas heater, Kitchen with gas appliances and meal area, Double bedroom with built in robes, Bathroom with shower over bath and separate WC, Laundry with access to courtyard. Other features include single carport and a short walk to the local shopping precinct.",Harriet Wallace,0414 263 472,inspections.doncaster%40jelliscraig.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425296542,Merri Creek Primary School,20,$395 per week,2,1,,Apartment,Available Now,2/111 Miller Street,Fitzroy North,22/12/2018,10:00:00 AM,10:15:00 AM,"
This two bedroom apartment is located on the ground floor and is closely positioned to all the finest areas of Fitzroy.
* Two spacious bedrooms, one with built-in robe
* Light filled living room with electric heating
* Modern kitchen with gas cooking and ample cupboard space
* Bathroom with shower recess, vanity basin and laundry taps
* Off street parking for one car",Raquel Guerra,1300 548 853,littlevic%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425275234,Kew East Primary School,19,$360pw / $1564pcm,2,1,1,Apartment,Available Now,3/4 Clyde Street,Kew East,22/12/2018,1:45:00 PM,2:00:00 PM,"
*** OPEN FOR INSPECTION SATURDAY 22ND DECEMBER BETWEEN 1:45-2:00PM ***
*** OPEN FOR INSPECTION THURSDAY 27TH DECEMBER BETWEEN 10:30-10:45AM ***
To book an inspection for this property, please click on the Email Agent tab and we will respond instantly with available inspection times.  You must register to inspect.
Set at the rear of the block of only six apartments this ground floor spacious property ticks all the boxes. It has great size lounge room with private large balcony and gas heating, kitchen ( gas cooking ) with meals area, two big bedrooms with built in robes, bathroom with shower over bath and washing machine taps also in bathroom. Off street carport.  Fantastic location, so close to Harp Road restaurants, shops and trams.",Tayla Hewitt,0413 630 541,,Rentals Available 350_480,
https://www.realestate.com.au/425409678,Balwyn North Primary School,9,Daniel Lippis,1,,Rentals Available 350_480,"
**TO REGISTER FOR AN INSPECTION, SIMPLY CLICK ON BOOK INSPECTION OR EMAIL AGENT **
This beautifully appointed, brand new one bedroom apartment offers contemporary urban lifestyle in highly sought after Balwyn North locale.
Comprising of: 
- Welcoming open plan living and dining zone with glass sliding door leading out to private balcony
- Sleek and well-appointed kitchen to include: Porcelain bench tops and splash backs, ASKO stainless steel oven, gas cooktop and dishwasher, Gorenge Integrated refrigerator and clever use of cupboard storage
- Master bedroom with built-in robes, sliding door access to private balcony and TV outlet
- Stylish bathroom with quality fixtures and fittings to include: separate shower, vanity basin and toilet
Also, featuring: 
- Security entrance through building foyer
- Intercom
- Split system to the living/dining zone
- Brand new roller blinds throughout
- Wide timber floorboards to the living zones 
- Quality carpet to the bedroom
- European laundry
- Private balcony with fabulous city skyline views
- Impressive Residents' Roof Top Garden and BBQ areas - located on Level 4
...
show more",leasing.ire.canterbury%40fletchers.net.au,$420pw/$1825pcm,1,Balwyn North,https://www.realestate.com.au/425409678,0398886630,201/76 - 78  Doncaster Road,,Apartment,Available Now,,1
https://www.realestate.com.au/425157266,Balwyn North Primary School,9,Maria Pantazis,1,12:00:00 PM,Rentals Available 350_480,"
This single-level town residence is situated in a highly-desirable pocket of Balwyn North. With local village shops on the doorstep, easy access to trams and buses and in the Kew High.  Features include;
 Separate entrance
 Living/ dining room with study nook
 Kitchen with meals area
 Two double bedrooms with built is robes
 Central bathroom with bath tub
 Laundry with external access
 Single carport with additional car parking space
 Rear courtyard with garden shed
 Split system air conditioner/heating
INSPECTIONS PLEASE NOTE: Open for inspection times and property availability is subject to change or cancellation without notice. PLEASE BOOK AN INSPECTION BY CLICKING 'BOOK AN INSPECTION TIME', or register your interest for the NEXT scheduled inspection through the same button",mpantazis%40hockingstuart.com.au,$390 per week,2,Balwyn North,https://www.realestate.com.au/425157266,0409 988 232,4/9 Maylands Avenue,12:15:00 PM,Unit,Available Now,28/12/2018,2
https://www.realestate.com.au/425353394,Balwyn North Primary School,9,Poppy Krishnamoorthy,1,,Rentals Available 350_480,"
This three bedroom home is situated in a great location where Balwyn High School, Greythorn Village, Balwyn North cafes, Boroondara Sports Complex and extensive parklands are all just a short walk away. 
 Three bedrooms
 Semi-formal front lounge
 Bright open plan dining area
 Kitchen with gas stove and oven
 Living room
 Family bathroom with separate toilet
 Laundry
 Floorboards 
 Ducted heating 
INSPECTIONS PLEASE NOTE: Open for inspection times and property availability is subject to change or cancellation without notice. PLEASE BOOK AN INSPECTION BY CLICKING 'BOOK INSPECTION', OR REGISTER YOUR INTEREST FOR THE NEXT SCHEDULED INSPECTION THROUGH THE SAME BUTTON.","balwynleasing%40hockingstuart.com.au,+pkrishnamoorthy%40hockingstuart.com.au",$420 per week,3,Balwyn North,https://www.realestate.com.au/425353394,0431 258 028,5 Sutton Street,,House,Available Now,,2
https://www.realestate.com.au/425347378,Balwyn North Primary School,9,Tayla Hewitt,1,,Rentals Available 350_480,"
To book an inspection for this property, please click on the Email Agent tab and we will respond instantly with available times.  You must register to inspect.
Quiet street/quiet block of only 3 units. Location ""IDEAL"".. short walk to public transport, Balwyn North Village shops and cafes and schools. Spotless clean throughout with soft brown tone carpets to hallway, lounge & bedrooms.  North facing lounge is fitted with in-built buffet cabinet, reverse cycle aircon and gas heating.  Two bedrooms (main at front with split system aircon) & 2nd at rear - both come with huge built-in robes.  Spacious RETRO kitchen overlooking the front garden has a new gas stove and ample cupboards.   Sparkling bathroom comes with shower, bath and vanity whilst the toilet is separate.  Laundry also provides ample cupboards and external access.   Single lock up garage, gorgeous spacious North Facing balcony perfect to chill out on. 
SECURE THIS UNIT BEFORE CHRISTMAS !!!",,$395pw / $1716pcm,2,Balwyn North,https://www.realestate.com.au/425347378,0413 630 541,1/17 Nicholson Street,,Unit,Fri 04-Jan-19,,1
https://www.realestate.com.au/425300034,Balwyn North Primary School,9,Tayla Hewitt,1,,Rentals Available 350_480,"
Having recently been freshly painted and new carpet throughout this large three bedroom apartment is ready to go. As you walk into the large entrance area and into the large lounge and dining area or turn the other way you walk into a large kitchen space with plenty of bench and cupboard space. There are 3 bedrooms, 2 with build in robes and the other has a desk and storage are. Large bathroom with separate bath and shower and toilet. I know I keep saying large but it is. The courtyard runs the length of the block with some concert and glass area. Other features include electric heating and cooking, single car spot out the back. 
Inspection is a must!!",,$440pw / $1912pcm,3,Balwyn North,https://www.realestate.com.au/425300034,0413 630 541,1/1124 Burke Road,,Unit,Fri 28-Dec-18,,
https://www.realestate.com.au/425344486,Balwyn North Primary School,9,Jerry Lee,1,,Rentals Available 350_480,"
This apartment has feature innovative layouts, cutting edge design and high quality appliances. A fantastic bedroom features with built-in wardrobes and floor to ceiling window to the balcony. 
Spacious open plan living and dining area connecting to the balcony. Modern kitchen features appliances with gas cooking, oven, dishwasher and built in fridge. Stylish bathroom has large mirrored and outstanding shower. Other facilities include heating and cooling in living area, internal laundry with washing machine and dryer, secure under cover parking.
It offers community based living options in the vibrant and diverse heart of Balwyn North. Boutiques, hottest cafs and gourmet cuisines just all right nearby your door to enjoy. Close to Balwyn High School, Balwyn North Primary School and Coles Balwyn North. 
Apartment features including:
- Large bedroom with built in robes, bright and stylish bathroom. 
- Kitchen with stone bench tops and appliances with gas cooking, oven, dishwasher and fridge. 
- Spacious open plan living and dining with floor to ceiling windows open to great sized balcony 
- Heating and cooling in living area
- Security
...
show more",jlee%40omnipm.com.au,$415 per week,1,Balwyn North,https://www.realestate.com.au/425344486,0422 661 277,301/76 Doncaster Road,,Apartment,Available Now,,1
https://www.realestate.com.au/425329754,Balwyn North Primary School,9,Erin Pang,1,,Rentals Available 350_480,"
Next to Balwyn North Village cafes and convenient shopping, Doncaster Road tram, Balwyn North and St Bede's Primary Schools. With the prestigious Balwyn High school just a short stroll away and elite private schools nearby, it ensure the best education for your family. And all just 10km from the CBD. Less than five minutes' drive to the Eastern Freeway, this highly sought after address is zoned for in-demand private schools in Balywn, Kew and Hawthorn. The number 48 tram is on the door of NoBa, taking residents through Richmond and into the city within 30 minutes.
The graceful curved elements of the exterior continue inside each NoBa residence; defined by abundant light, open space, beautiful materials and a connection with views of the lush surrounds. Kitchens feature beautiful contrasts in stone and timber integrated with premium Asko appliances and exquisite tapware and fittings frames by a sophisticated neutral palette.
Feature includes:
- Rooftop terrace with barbeques;
- Garden beds;
- A pergola and curved seating that continues the buildings design motif.
PHOTO ID REQUIRED AT ALL INSPECTIONS PLEASE NOTE: Open for Inspection!
...
show more",erin.pang%40startreal.com.au,$420 per week,1,Balwyn North,https://www.realestate.com.au/425329754,0467440007,G06/76-78  Doncaster Road,,Apartment,Available Now,,1
https://www.realestate.com.au/425199602,Balwyn North Primary School,9,Rita Muriqi,1,,Rentals Available 350_480,"
**TO REGISTER FOR AN INSPECTION, SIMPLY CLICK ON BOOK INSPECTION OR EMAIL AGENT **
This single level residence that provides modern style living in a leafy location near excellent schools, High Street trams, Doncaster Road shops and cafes, freeway access and Myrtle Park.
Comprising;
-Welcoming entrance
-Generous lounge/dining room
-Spacious kitchen with a small meals area
-Laundry
-Two generous bedrooms both with built-in robes
-Bathroom with shower and bath
-Separate toilet
Boasting;
-Ducted heating 
-Air conditioner in the lounge/dining area
-Polished floor boards throughout
-Ample storage
-Brilliant courtyard perfect for entertaining
-Single lock up garage 
Please REGISTER for inspections. If you don't register then you will not be notified of any changes to advertised inspection times. 
ADVERTISED INSPECTION TIMES displayed on this page are subject to cancellation or change.
The first month's rent and bond are to be paid in advance by direct credit or bank cheque/s. 
Cash, personal or company cheques will not be accepted as payment. All future rental payments are monthly in
...
show more",leasing.ire.canterbury%40fletchers.net.au,$395pw/$1716pcm,2,Balwyn North,https://www.realestate.com.au/425199602,0398886630,2/18 Corhampton Road,,Unit,Available Now,,1
https://www.realestate.com.au/425198266,Balwyn North Primary School,9,Rita Muriqi,1,,Rentals Available 350_480,"
**TO REGISTER FOR AN INSPECTION, SIMPLY CLICK ON BOOK INSPECTION OR EMAIL AGENT **
This single level residence that provides modern style living in a leafy location near excellent schools, High Street trams, Doncaster Road shops and cafes, freeway access and Myrtle Park.
Comprising;
-Welcoming entrance
-Generous lounge/dining room
-Spacious kitchen with a small meals area
-Laundry
-Two generous bedrooms both with built-in robes
-Bathroom with shower and bath
-Separate toilet
Boasting;
-Ducted heating 
-Air conditioner in the lounge/dining area
-Polished floor boards throughout
-Ample storage
-Brilliant courtyard perfect for entertaining
-Single lock up garage 
Please REGISTER for inspections. If you don't register then you will not be notified of any changes to advertised inspection times. 
ADVERTISED INSPECTION TIMES displayed on this page are subject to cancellation or change.
The first month's rent and bond are to be paid in advance by direct credit or bank cheque/s. 
Cash, personal or company cheques will not be accepted as payment. All future rental payments are monthly in
...
show more",leasing.ire.canterbury%40fletchers.net.au,$395pw/$1716pcm,2,Balwyn North,https://www.realestate.com.au/425198266,03 9836 2222,2/18 Corhampton Road,,Unit,Available Now,,1
https://www.realestate.com.au/425442098,Balwyn Primary School,16,Amy Mayes,1,,Rentals Available 350_480,"
This one bedroom apartment in the heart of Balwyn is walking distance to everything you need from public transport, cafes and restaurants. Special features include: stone bench tops, stainless steel appliances including a dishwasher, bedroom with built-in robes, open plan dining/living area, reverse cycle air-conditioning and European laundry. Other features include; private balcony, secure basement car park, storage cage, outdoor communal building space with seating and BBQs for entertaining.   Please note that we do not accept 1Form applications. You may apply for the property via our website:",,$355 per week,1,Balwyn,https://www.realestate.com.au/425442098,1300 141 888,106/182  Whitehorse Road,,Other,Available Now,,1
https://www.realestate.com.au/425348034,Balwyn Primary School,16,Alex Noutsos,1,,Rentals Available 350_480,"
ARRANGE AN INSPECTION NOW! TO BOOK A TIME TO INSPECT, SIMPLY CLICK ON BOOK AN INSPECTION OR EMAIL AGENT. BY REGISTERING, YOU WILL BE INSTANTLY INFORMED OF ANY UPDATES, DELAYS, CHANGES OR CANCELLATIONS FOR YOUR APPOINTMENT.
Surrounded by luscious planted terraces, courtyards and common areas and located in one of Melbourne's greenest suburbs - Botanica Balwyn is the place to be.
This exceptionally spacious and light filled 1 bedroom apartment is the latest addition to this blue-chip suburb and showcase:
Open-plan marble/Miele kitchen with built in marble bench overlooking a substantial meals/living zone
1 spacious bedroom with built in robes, complemented by 1 vogue bathroom and Euro laundry 
Extremely rare sized courtyard outside the living room with plenty of room for entertaining
Engineered timber flooring, split system heating & cooling
Secure basement car parking and storage cage
Access to communal rooftop garden terrace, gym and a library
This inviting location is perfectly positioned 
Opposite Balwyn Cinema
Moments from boutique cafes
A short stroll from central Balwyn shops
Tram stop on your
...
show more",inspections.ire%40motionproperty.com.au,$450 per week,1,Balwyn,https://www.realestate.com.au/425348034,1300 850 730,1G06 (G06)/188 Whitehorse Road,,Apartment,Fri 11-Jan-19,,1
https://www.realestate.com.au/425322966,Balwyn Primary School,16,Chris Snell,1,,Rentals Available 350_480,"
Two bedroom apartment close to transport - This amazing apartment is situated in a luxurious building that features, a theatre room, formal dining room, a gym and yoga area, a lounge area and outdoor entertaining area all for your use.
- 2 bedroom apartment
- Open plan kitchen living area with timber flooring
- Quality fittings and appliances
- Double glazed windows
- Secure car space
Located conveniently beside the tram stop (route 109), and within walking distance to Woolworths, local parks, restaurants and schools nearby. An easy drive into the City of Melbourne
Secure your inspection today - [email] or use contact agent button.",4a575a558144a8b0a4670d8690fdf4b6%40lockedoncloud.com,$490 Per Week,2,Balwyn,https://www.realestate.com.au/425322966,0418 328 961,237/188 Whitehorse Road,,Apartment,Available Now,,1
